Symbol,Date,Expiry,Strike,Type,Bid,Ask,Last,Volume,OpenInterest,UnderlyingPrice,IV
TSLA,2025-08-14,2025-08-15,100.0,P,0.0,0.01,0.01,6.0,28035,333.0382,4.7500040624999995
TSLA,2025-08-14,2025-08-15,105.0,P,0.0,0.01,0.01,1.0,91223,333.0382,4.500004375
TSLA,2025-08-14,2025-08-15,110.0,P,0.0,0.01,0.01,927.0,6917,333.0382,4.375004531249999
TSLA,2025-08-14,2025-08-15,115.0,P,0.0,0.01,0.01,2.0,19462,333.0382,4.2500046875
TSLA,2025-08-14,2025-08-15,120.0,P,0.0,0.01,0.01,7.0,11933,333.0382,4.000005
TSLA,2025-08-14,2025-08-15,125.0,P,0.0,0.01,0.01,5.0,4039,333.0382,3.8750003125
TSLA,2025-08-14,2025-08-15,130.0,P,0.0,0.01,0.01,40.0,3696,333.0382,3.750000625
TSLA,2025-08-14,2025-08-15,135.0,P,0.0,0.01,0.01,9.0,5377,333.0382,3.6250009375000003
TSLA,2025-08-14,2025-08-15,140.0,P,0.0,0.01,0.01,506.0,9620,333.0382,3.50000125
TSLA,2025-08-14,2025-08-15,145.0,P,0.0,0.01,0.01,24.0,4577,333.0382,3.3125017187499997
TSLA,2025-08-14,2025-08-15,150.0,P,0.0,0.01,0.01,1.0,16686,333.0382,3.1875020312499998
TSLA,2025-08-14,2025-08-15,155.0,P,0.0,0.01,0.06,1.0,3818,333.0382,3.06250234375
TSLA,2025-08-14,2025-08-15,160.0,P,0.0,0.01,0.01,102.0,9280,333.0382,2.93750265625
TSLA,2025-08-14,2025-08-15,165.0,P,0.0,0.01,0.01,2.0,59162,333.0382,2.81250296875
TSLA,2025-08-14,2025-08-15,170.0,P,0.0,0.01,0.01,7.0,69400,333.0382,2.68750328125
TSLA,2025-08-14,2025-08-15,175.0,P,0.0,0.01,0.01,1.0,7913,333.0382,2.6250034375
TSLA,2025-08-14,2025-08-15,180.0,P,0.0,0.01,0.01,11.0,24046,333.0382,2.50000375
TSLA,2025-08-14,2025-08-15,185.0,P,0.0,0.01,0.01,214.0,31777,333.0382,2.3750040624999995
TSLA,2025-08-14,2025-08-15,190.0,P,0.0,0.01,0.01,6.0,26537,333.0382,2.2500043749999996
TSLA,2025-08-14,2025-08-15,195.0,P,0.0,0.01,0.01,11.0,7259,333.0382,2.1875045312499997
TSLA,2025-08-14,2025-08-15,200.0,P,0.0,0.01,0.01,548.0,24393,333.0382,2.0625048437499998
TSLA,2025-08-14,2025-08-15,205.0,P,0.0,0.01,0.01,26.0,10926,333.0382,1.96875015625
TSLA,2025-08-14,2025-08-15,210.0,P,0.0,0.01,0.01,131.0,6705,333.0382,1.875000625
TSLA,2025-08-14,2025-08-15,215.0,P,0.0,0.01,0.01,23.0,7395,333.0382,1.8125009374999999
TSLA,2025-08-14,2025-08-15,220.0,P,0.0,0.01,0.01,424.0,12407,333.0382,1.71875140625
TSLA,2025-08-14,2025-08-15,225.0,P,0.0,0.01,0.01,167.0,8349,333.0382,1.625001875
TSLA,2025-08-14,2025-08-15,230.0,P,0.0,0.01,0.01,393.0,10710,333.0382,1.5625021874999998
TSLA,2025-08-14,2025-08-15,235.0,P,0.0,0.01,0.01,563.0,6022,333.0382,1.4375028125
TSLA,2025-08-14,2025-08-15,237.5,P,0.0,0.01,0.01,163.0,866,333.0382,1.40625296875
TSLA,2025-08-14,2025-08-15,240.0,P,0.0,0.01,0.01,199.0,8496,333.0382,1.3750031249999999
TSLA,2025-08-14,2025-08-15,242.5,P,0.0,0.01,0.01,32.0,1125,333.0382,1.3437532812499997
TSLA,2025-08-14,2025-08-15,245.0,P,0.0,0.01,0.01,194.0,18033,333.0382,1.3125034374999998
TSLA,2025-08-14,2025-08-15,247.5,P,0.0,0.02,0.01,13.0,285,333.0382,1.3281283593749997
TSLA,2025-08-14,2025-08-15,250.0,P,0.0,0.01,0.01,731.0,21475,333.0382,1.21875390625
TSLA,2025-08-14,2025-08-15,252.5,P,0.01,0.02,0.01,157.0,492,333.0382,1.2968785156249998
TSLA,2025-08-14,2025-08-15,255.0,P,0.01,0.02,0.01,127.0,5760,333.0382,1.2500037499999999
TSLA,2025-08-14,2025-08-15,257.5,P,0.01,0.02,0.02,621.0,1130,333.0382,1.203128984375
TSLA,2025-08-14,2025-08-15,260.0,P,0.01,0.02,0.01,119.0,7641,333.0382,1.1640666796875
TSLA,2025-08-14,2025-08-15,262.5,P,0.01,0.02,0.02,30.0,447,333.0382,1.125004375
TSLA,2025-08-14,2025-08-15,265.0,P,0.01,0.02,0.01,142.0,5465,333.0382,1.0781296093750001
TSLA,2025-08-14,2025-08-15,267.5,P,0.01,0.02,0.02,126.0,1879,333.0382,1.0390673046875003
TSLA,2025-08-14,2025-08-15,270.0,P,0.01,0.02,0.01,745.0,9740,333.0382,0.9960937890625
TSLA,2025-08-14,2025-08-15,272.5,P,0.01,0.02,0.02,114.0,678,333.0382,0.9609378906249999
TSLA,2025-08-14,2025-08-15,275.0,P,0.01,0.02,0.02,260.0,8139,333.0382,0.92187578125
TSLA,2025-08-14,2025-08-15,277.5,P,0.02,0.03,0.02,176.0,1593,333.0382,0.929688203125
TSLA,2025-08-14,2025-08-15,280.0,P,0.02,0.03,0.02,386.0,13723,333.0382,0.8828136718749999
TSLA,2025-08-14,2025-08-15,282.5,P,0.02,0.03,0.02,544.0,1930,333.0382,0.8437515624999999
TSLA,2025-08-14,2025-08-15,285.0,P,0.02,0.03,0.02,773.0,6975,333.0382,0.804689453125
TSLA,2025-08-14,2025-08-15,287.5,P,0.02,0.03,0.03,529.0,3003,333.0382,0.7617211328125001
TSLA,2025-08-14,2025-08-15,290.0,P,0.03,0.04,0.03,558.0,17497,333.0382,0.7500025
TSLA,2025-08-14,2025-08-15,292.5,P,0.03,0.04,0.04,420.0,2953,333.0382,0.7070341796875
TSLA,2025-08-14,2025-08-15,295.0,P,0.04,0.05,0.04,937.0,11351,333.0382,0.6875031250000001
TSLA,2025-08-14,2025-08-15,297.5,P,0.05,0.06,0.06,700.0,2807,333.0382,0.6601596484375001
TSLA,2025-08-14,2025-08-15,300.0,P,0.05,0.06,0.05,3984.0,27704,333.0382,0.6171913281250001
TSLA,2025-08-14,2025-08-15,302.5,P,0.06,0.07,0.06,4025.0,5826,333.0382,0.585941640625
TSLA,2025-08-14,2025-08-15,305.0,P,0.07,0.09,0.08,2006.0,12422,333.0382,0.5585981640625001
TSLA,2025-08-14,2025-08-15,307.5,P,0.08,0.1,0.08,4629.0,3986,333.0382,0.523442265625
TSLA,2025-08-14,2025-08-15,310.0,P,0.11,0.12,0.12,6974.0,15765,333.0382,0.500005
TSLA,2025-08-14,2025-08-15,312.5,P,0.13,0.15,0.14,3084.0,4160,333.0382,0.47070841796875
TSLA,2025-08-14,2025-08-15,315.0,P,0.19,0.2,0.2,7944.0,15090,333.0382,0.445318046875
TSLA,2025-08-14,2025-08-15,317.5,P,0.26,0.27,0.23,7797.0,5735,333.0382,0.418951123046875
TSLA,2025-08-14,2025-08-15,320.0,P,0.38,0.39,0.38,23297.0,16724,333.0382,0.398443515625
TSLA,2025-08-14,2025-08-15,322.5,P,0.56,0.58,0.57,18898.0,5428,333.0382,0.379889013671875
TSLA,2025-08-14,2025-08-15,325.0,P,0.85,0.87,0.86,28700.0,12722,333.0382,0.36255520263671875
TSLA,2025-08-14,2025-08-15,327.5,P,1.29,1.31,1.29,25964.0,7247,333.0382,0.34668622070312494
TSLA,2025-08-14,2025-08-15,330.0,P,1.95,1.96,1.94,97344.0,18127,333.0382,0.3325262060546875
TSLA,2025-08-14,2025-08-15,332.5,P,2.83,2.87,2.87,38311.0,5414,333.0382,0.3186103295898437
TSLA,2025-08-14,2025-08-15,335.0,P,4.0,4.1,4.05,59834.0,10900,333.0382,0.30591514404296877
TSLA,2025-08-14,2025-08-15,337.5,P,5.6,5.65,5.63,30902.0,5701,333.0382,0.2915109912109374
TSLA,2025-08-14,2025-08-15,340.0,P,7.4,7.5,7.45,22651.0,15294,333.0382,0.27246821289062495
TSLA,2025-08-14,2025-08-15,342.5,P,9.4,9.5,9.46,4896.0,5168,333.0382,0.187508125
TSLA,2025-08-14,2025-08-15,345.0,P,11.55,11.7,11.6,5905.0,6141,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,347.5,P,13.7,14.1,14.45,1297.0,1006,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,350.0,P,16.2,16.45,15.7,1610.0,6504,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,352.5,P,18.6,19.05,18.5,295.0,498,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,355.0,P,21.0,21.45,20.61,388.0,1405,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,357.5,P,23.5,23.9,23.85,121.0,355,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,360.0,P,25.9,26.4,25.95,494.0,5251,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,362.5,P,28.4,28.9,29.7,89.0,310,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,365.0,P,30.8,31.35,29.5,27.0,943,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,367.5,P,33.35,33.85,31.2,8.0,166,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,370.0,P,36.0,36.45,36.7,75.0,1776,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,375.0,P,40.85,41.35,38.6,106.0,801,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,380.0,P,45.95,46.45,48.34,46.0,190,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,385.0,P,50.25,52.2,49.8,1.0,1,333.0382,0.992187578125
TSLA,2025-08-14,2025-08-15,390.0,P,54.65,57.2,58.05,1.0,14,333.0382,1.0644578027343752
TSLA,2025-08-14,2025-08-15,395.0,P,59.4,62.65,56.0,11.0,1,333.0382,1.365237548828125
TSLA,2025-08-14,2025-08-15,400.0,P,65.75,67.15,66.7,1.0,18,333.0382,1.1640666796875
TSLA,2025-08-14,2025-08-15,405.0,P,69.5,72.1,64.12,60.0,0,333.0382,1.1777384863281248
TSLA,2025-08-14,2025-08-15,410.0,P,74.65,77.45,70.3,7.0,1,333.0382,1.5009790576171875
TSLA,2025-08-14,2025-08-15,415.0,P,79.5,82.2,112.05,800.0,0,333.0382,1.404299853515625
TSLA,2025-08-14,2025-08-15,420.0,P,84.6,87.45,88.49,6.0,0,333.0382,1.640626796875
TSLA,2025-08-14,2025-08-15,425.0,P,89.4,92.65,85.3,12.0,2,333.0382,1.8125009374999999
TSLA,2025-08-14,2025-08-15,430.0,P,94.6,97.1,87.85,24.0,4,333.0382,1.48047134765625
TSLA,2025-08-14,2025-08-15,435.0,P,99.5,102.2,103.68,2.0,0,333.0382,1.65234548828125
TSLA,2025-08-14,2025-08-15,440.0,P,104.6,107.1,108.38,2.0,4,333.0382,1.5937520312499998
TSLA,2025-08-14,2025-08-15,445.0,P,109.5,112.2,122.5,6.0,0,333.0382,1.7714855175781248
TSLA,2025-08-14,2025-08-15,450.0,P,114.6,117.1,109.7,52.0,0,333.0382,1.703126484375
TSLA,2025-08-14,2025-08-15,455.0,P,119.5,122.2,147.8,511.0,0,333.0382,1.8847662011718749
TSLA,2025-08-14,2025-08-15,460.0,P,124.6,127.1,119.95,4.0,0,333.0382,1.8105478222656248
TSLA,2025-08-14,2025-08-15,465.0,P,129.5,132.2,125.15,4.0,0,333.0382,1.99609376953125
TSLA,2025-08-14,2025-08-15,470.0,P,134.6,137.45,129.34,2.0,0,333.0382,2.2675824560546873
TSLA,2025-08-14,2025-08-15,475.0,P,139.5,142.2,169.25,670.0,0,333.0382,2.1015672460937496
TSLA,2025-08-14,2025-08-15,480.0,P,144.6,147.1,148.0,1.0,1,333.0382,2.0156299609375
TSLA,2025-08-14,2025-08-15,485.0,P,154.1,157.45,187.11,1.0,0,333.0382,3.60009865600586
TSLA,2025-08-14,2025-08-15,490.0,P,180.2,183.45,189.37,3.0,0,333.0382,6.735353143310547
TSLA,2025-08-14,2025-08-15,495.0,P,159.4,162.65,188.15,3.0,0,333.0382,2.6816439208984377
TSLA,2025-08-14,2025-08-15,500.0,P,164.6,167.1,159.4,273.0,23,333.0382,2.2070357324218746
TSLA,2025-08-14,2025-08-15,505.0,P,172.85,177.9,183.15,3.0,0,333.0382,3.7749029064941406
TSLA,2025-08-14,2025-08-15,510.0,P,174.6,177.45,175.35,1.0,0,333.0382,2.7031282421875
TSLA,2025-08-14,2025-08-15,515.0,P,205.4,207.7,212.0,,0,333.0382,7.130860461425782
TSLA,2025-08-14,2025-08-15,520.0,P,184.6,187.1,179.33,5.0,0,333.0382,2.3906290234374996
TSLA,2025-08-14,2025-08-15,530.0,P,194.6,197.1,199.05,2.0,0,333.0382,2.47656630859375
TSLA,2025-08-14,2025-08-15,540.0,P,204.6,207.1,205.5,1.0,0,333.0382,2.56250359375
TSLA,2025-08-14,2025-08-15,550.0,P,214.6,217.1,215.35,1.0,0,333.0382,2.6484408789062504
TSLA,2025-08-14,2025-08-15,560.0,P,224.6,227.1,225.35,1.0,0,333.0382,2.72656568359375
TSLA,2025-08-14,2025-08-15,570.0,P,251.75,255.35,227.0,2.0,0,333.0382,6.922852908935546
TSLA,2025-08-14,2025-08-15,580.0,P,259.05,262.2,250.5,2.0,0,333.0382,6.630861086425782
TSLA,2025-08-14,2025-08-15,590.0,P,254.6,257.45,261.72,1.0,1,333.0382,3.4472670068359372
TSLA,2025-08-14,2025-08-15,600.0,P,264.6,267.1,265.35,1.0,0,333.0382,3.03906490234375
TSLA,2025-08-14,2025-08-15,610.0,P,274.6,277.45,275.35,1.0,0,333.0382,3.6132822167968754
TSLA,2025-08-14,2025-08-15,620.0,P,284.6,287.1,285.35,1.0,0,333.0382,3.183595791015625
TSLA,2025-08-14,2025-08-15,630.0,P,308.75,311.65,299.85,2.0,0,333.0382,7.161866282043457
TSLA,2025-08-14,2025-08-15,640.0,P,304.6,307.1,305.35,1.0,0,333.0382,3.3242204394531245
TSLA,2025-08-14,2025-08-15,650.0,P,314.6,317.1,330.4,2.0,0,333.0382,3.3906265234374997
TSLA,2025-08-14,2025-08-15,660.0,P,324.6,327.1,329.25,1.0,0,333.0382,3.46093884765625
TSLA,2025-08-14,2025-08-15,670.0,P,352.45,355.55,346.41,1.0,0,333.0382,8.174321297302246
TSLA,2025-08-14,2025-08-15,680.0,P,375.85,378.1,364.85,1.0,0,333.0382,9.9919471144104
TSLA,2025-08-14,2025-08-15,690.0,P,0.0,0.0,396.2,2.0,0,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,700.0,P,374.45,378.25,337.16,2.0,0,333.0382,7.211426766967773
TSLA,2025-08-14,2025-08-15,710.0,P,384.45,388.25,347.17,8.0,0,333.0382,7.303223527221679
TSLA,2025-08-14,2025-08-15,720.0,P,394.35,398.25,357.2,2.0,0,333.0382,7.384278113403321
TSLA,2025-08-14,2025-08-15,730.0,P,402.55,406.85,382.85,4.0,0,333.0382,7.146485441894533
TSLA,2025-08-14,2025-08-15,740.0,P,444.95,448.95,342.3,2.0,0,333.0382,11.795656924591066
TSLA,2025-08-14,2025-08-15,750.0,P,514.2,517.1,396.82,1.0,0,333.0382,18.04175240882874
TSLA,2025-08-14,2025-08-15,760.0,P,0.0,0.0,440.05,2.0,0,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,770.0,P,444.45,448.2,406.76,2.0,0,333.0382,7.816894760131835
TSLA,2025-08-14,2025-08-15,780.0,P,452.55,456.85,432.12,6.0,0,333.0382,7.55786188079834
TSLA,2025-08-14,2025-08-15,790.0,P,472.05,476.65,447.99,9.0,0,333.0382,9.361576414642336
TSLA,2025-08-14,2025-08-15,800.0,P,482.45,485.55,458.0,5.0,0,333.0382,9.391849833221434
TSLA,2025-08-14,2025-08-15,810.0,P,492.1,496.3,468.0,4.0,0,333.0382,9.505131012420655
TSLA,2025-08-14,2025-08-15,820.0,P,0.0,0.0,437.65,2.0,0,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,830.0,P,502.55,506.8,487.3,4.0,0,333.0382,7.930664149169921
TSLA,2025-08-14,2025-08-15,840.0,P,501.55,504.5,424.9,2.0,0,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,850.0,P,0.0,0.0,465.2,2.0,0,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,860.0,P,541.15,545.0,512.69,4.0,0,333.0382,9.720218768615723
TSLA,2025-08-14,2025-08-15,870.0,P,574.8,579.2,481.2,2.0,0,333.0382,12.971925720672608
TSLA,2025-08-14,2025-08-15,880.0,P,584.8,589.2,473.45,79.0,0,333.0382,13.05224793609619
TSLA,2025-08-14,2025-08-15,890.0,P,551.0,554.6,473.15,10.0,0,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,900.0,P,561.5,564.55,483.8,2.0,0,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,910.0,P,574.6,577.1,569.04,,0,333.0382,4.820316474609374
TSLA,2025-08-14,2025-08-15,920.0,P,512.35,515.75,470.8,3.0,0,333.0382,1.0000000000000003e-05
TSLA,2025-08-14,2025-08-15,930.0,P,594.6,597.1,588.97,1.0,0,333.0382,4.906253867187499
TSLA,2025-08-14,2025-08-15,940.0,P,604.6,607.1,632.97,10.0,0,333.0382,4.95312880859375
TSLA,2025-08-14,2025-08-15,950.0,P,614.6,617.1,607.3,2.0,0,333.0382,4.992191259765624
TSLA,2025-08-14,2025-08-15,960.0,P,642.75,645.3,634.0,8.0,0,333.0382,10.574222141113285
