Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Returns,HL_Ratio,Volume_MA,Price_MA_20,Price_MA_50,RSI,Volatility_20,LogReturns,RealizedVol_5,SMA_5,RealizedVol_10,SMA_10,RealizedVol_20,SMA_20,RealizedVol_60,SMA_60,MACD,MACD_Signal,BollingerUpper,BollingerLower,VolumeMA,VolumeRatio,HighLowRatio,ClosePosition
2025-07-17 04:00:00,505.6799926757813,513.3699951171875,505.6199951171875,511.7000122070313,17503100,0.0,0.0,0.012024874705429012,0.0151455927596585,19579355.0,496.3804992675781,473.80297302246095,68.07912404463413,0.1230360502107111,0.011953150311644374,0.08225344985286627,505.8960021972656,0.11660102051283995,502.76500244140624,0.12303605021071137,496.3804992675781,0.20835321962984296,461.3415506998698,10.580741333082074,10.969086175508131,513.6707271372354,479.09027139792073,19579355.0,0.8939569255473431,0.01514559275965854,0.7845183341733944
2025-07-18 04:00:00,514.47998046875,514.6400146484375,507.4299926757813,510.0499877929687,21209700,0.0,0.0,-0.003224593266953124,0.0141359124501789,19763515.0,497.8709991455078,475.3536535644531,67.83811144942271,0.1251706641026485,-0.00322980347136342,0.09744190304075374,507.24199829101565,0.10155024420851157,503.88600158691406,0.12517066410264893,497.8709991455078,0.20668698322215742,463.7399200439453,10.48228119914063,10.871725180234632,514.4266723086322,481.3153259823834,19763515.0,1.073174483385167,0.014135912450178843,0.3633824039820745
2025-07-21 04:00:00,506.7099914550781,512.0900268554688,505.5499877929687,510.05999755859375,14066800,0.0,0.0,1.9625067865236545e-05,0.0128220975842135,18588045.0,499.5039993286133,476.9037353515625,66.60534861157069,0.1212487353876058,1.9624875296111636e-05,0.09623025345626876,508.65,0.09936025358010933,505.1200012207031,0.12124873538760608,499.5039993286133,0.20459758661870495,466.0125208536784,10.286482372380135,10.754676618663733,513.8538009072757,485.1541977499508,18588045.0,0.7567659751200301,0.012822097584213633,0.6895998208152931
2025-07-22 04:00:00,510.9700012207031,511.2000122070313,505.2699890136719,505.2699890136719,13868600,0.0,0.0,-0.009391068830822413,0.01173634556237,18038275.0,500.4674987792969,478.2617938232422,67.61722025703997,0.11618148328117,-0.009435442949828435,0.1237696790217538,508.5399963378906,0.11425322894738084,505.98500061035156,0.11618148328117038,500.4674987792969,0.19748149738238674,467.9905161539713,9.633744919085302,10.530490278748049,513.5295115261888,487.4054860324049,18038275.0,0.7688429187380722,0.011736345562370168,0.0
2025-07-23 04:00:00,506.75,506.7900085449219,500.7000122070313,505.8699951171875,16396600,0.0,0.0,0.0011874960250199962,0.0120386589374209,17742825.0,501.2554992675781,479.62067260742185,69.88690631151641,0.1136371874180307,0.001186791509299864,0.12411650889288403,508.5899963378906,0.09218162722887846,506.2209991455078,0.11363718741803105,501.2554992675781,0.19702189074872045,469.90281677246094,9.06041839933033,10.236475902864505,513.5665283633413,488.94447017181494,17742825.0,0.9241256676994786,0.012038658937420845,0.8489303807934561
2025-07-24 04:00:00,508.7699890136719,513.6699829101562,507.2999877929687,510.8800048828125,16107000,0.0,0.0,0.009903749607573342,0.0124686718139393,17673420.0,502.18600006103514,480.8695379638672,67.48977505565756,0.1170564626173545,0.0098550288938364,0.11158324835340207,508.4259948730469,0.09933836061375821,507.16099853515624,0.11705646261735482,502.18600006103514,0.196921807771596,471.9100967407227,8.907637222428832,9.97070816677737,514.4505566704096,489.92144345166076,17673420.0,0.9113685975889216,0.012468671813939418,0.5620125328172049
2025-07-25 04:00:00,512.469970703125,518.2899780273438,510.3599853515625,513.7100219726562,19125700,0.0,0.0,0.005539494720473437,0.0154367100827231,17550760.0,502.9990005493164,482.1773986816406,72.12835740464038,0.1134593580222498,0.005524208146873367,0.1144268746514862,509.1580017089844,0.10071760473827782,508.2,0.11345935802224988,502.9990005493164,0.19684657800167726,473.91663157145183,8.912181683904578,9.759002870202814,516.0708345615328,489.92716653709994,17550760.0,1.0897362849244134,0.015436710082723182,0.4224514142774678
2025-07-28 04:00:00,514.0800170898438,515.0,510.1199951171875,512.5,14308000,0.0,0.0,-0.0023554572052336686,0.0095219607469512,16539200.0,503.8270004272461,483.38519897460935,71.90939421549821,0.1131133305148587,-0.0023582356584324025,0.1175007565316729,509.6460021972656,0.10239175178080152,509.1480010986328,0.11311333051485878,503.8270004272461,0.19733310820547392,475.88270314534503,8.717652866058074,9.550732869373867,517.1123217408048,490.5416791136875,16539200.0,0.8650962561671665,0.009521960746951219,0.487705430622608
2025-07-29 04:00:00,515.530029296875,517.6199951171875,511.55999755859375,512.5700073242188,16469200,0.0,0.0,0.0001365996570121819,0.0118227704937885,15944210.0,504.5850006103516,484.5739990234375,65.39759761005767,0.1131287956165861,0.0001365903281285725,0.07703912314984383,511.106005859375,0.10054052265521683,509.8230010986328,0.11312879561658615,504.5850006103516,0.1287699481061417,477.34852905273436,8.471482406531209,9.334882776805335,518.057349743113,491.11265147759013,15944210.0,1.0329266862390798,0.011822770493788541,0.16666834530200328
2025-07-30 04:00:00,515.1699829101562,515.9500122070312,509.44000244140625,513.239990234375,26380400,0.0,0.0,0.0013071051770152664,0.0126841436550027,16265960.0,505.6445007324219,485.7533990478516,70.95494711656109,0.1034149780131687,0.0013062516587212059,0.07687785383008648,512.5800048828125,0.10007772857768449,510.5850006103516,0.10341497801316858,505.6445007324219,0.12184100774368209,478.6611562093099,8.23551863299383,9.115009948043035,518.2725930321781,493.0164084326657,16265960.0,1.6218163575958628,0.012684143655002708,0.5837146071629477
2025-07-31 04:00:00,555.22998046875,555.4500122070312,531.9000244140625,533.5,51617300,0.0,0.0,0.03947472946598163,0.0441424326016283,18030845.0,507.76500091552737,487.2459991455078,82.46545445950332,0.1668305056698664,0.03871551774239501,0.27577931693575863,517.10400390625,0.2125079809705607,512.7649993896484,0.1668305056698664,507.76500091552737,0.1431259545056626,480.29664408365886,9.572977781662644,9.206603514766957,523.8675748687656,491.66242696228915,18030845.0,2.862722185233138,0.044142432601628395,0.06793955054257819
2025-08-01 04:00:00,535.0,535.7999877929688,520.8599853515625,524.1099853515625,28977600,0.0,0.0,-0.01760077722293818,0.0285054718646216,18780485.0,509.02850036621095,488.5647985839844,68.97600832105472,0.1778192129032252,-0.017757512736699618,0.3355716853750609,519.1839965820312,0.23747263129843987,514.1709991455078,0.17781921290322517,509.02850036621095,0.14812068881142093,481.82321116129555,9.762689874543014,9.31782078672217,526.1178347432182,491.9391659892038,18780485.0,1.5429633473256947,0.028505471864621688,0.21753677837378513
2025-08-04 04:00:00,528.27001953125,538.25,528.1300048828125,535.6400146484375,25349000,0.0,0.0,0.021999255154699693,0.0188932769032008,19348855.0,510.9245010375977,490.2261987304687,73.18812446962201,0.1896132140456874,0.021760762969798668,0.34987101385945835,523.8119995117188,0.25518221237796873,516.7290008544921,0.1896132140456874,510.9245010375977,0.15285503736181058,483.5412796020508,10.719843396925967,9.59822530876293,530.901380191337,490.94762188385835,19348855.0,1.3101033627054417,0.01889327690320087,0.7420961846977794
2025-08-05 04:00:00,537.1799926757812,537.2999877929688,527.239990234375,527.75,19171600,0.0,0.0,-0.014730069510613508,0.0190620512716129,19715105.0,512.4810012817383,491.6839990234375,65.37015668676293,0.1997646367361494,-0.014839634246477301,0.38764762145651477,526.847998046875,0.2648490115899371,518.977001953125,0.19976463673614936,512.4810012817383,0.15656805980689956,485.0476618448893,10.71818366732873,9.82221698047609,532.6154663338576,492.3465362296189,19715105.0,0.9724320514651076,0.01906205127161298,0.05069680809110379
2025-08-06 04:00:00,530.9000244140625,531.7000122070312,524.030029296875,524.9400024414062,21355700,0.0,0.0,-0.005324486136605855,0.0146111610364698,19849915.0,513.5525009155274,493.17919921875,59.633265862044084,0.1976686102004081,-0.005338711731372667,0.3955802119466182,529.1880004882812,0.26910327791600525,520.8840026855469,0.1976686102004081,513.5525009155274,0.15749317562308937,486.4978942871094,10.370579416761302,9.931889467733134,533.9559063885132,493.1490954425416,19849915.0,1.0758585112329195,0.014611161036469825,0.11864083078024908
2025-08-07 04:00:00,526.7999877929688,528.0900268554688,517.5499877929688,520.8400268554688,16079100,0.0,0.0,-0.007810369883928137,0.0202366149278784,19829265.0,514.5205017089844,494.3821997070313,57.580457458550306,0.1996830021724261,-0.007841030574691097,0.24973314577894598,526.656005859375,0.2725875163332393,521.8800048828125,0.1996830021724261,514.5205017089844,0.15286365108395128,487.7046157836914,9.652993083486763,9.87611019088386,534.3409724998432,494.70003091812555,19829265.0,0.8108772564187327,0.020236614927878465,0.31214676179004913
2025-08-08 04:00:00,522.5999755859375,524.6599731445312,519.4099731445312,522.0399780273438,15531000,0.0,0.0,0.0023038766415852674,0.0100567010592529,19782840.0,515.4565002441407,495.67579956054686,58.27803537101439,0.199587706689959,0.002301226786973777,0.22352422916412557,526.2420043945312,0.2719153646936901,522.7130004882813,0.199587706689959,515.4565002441407,0.15275256055472106,488.93333231608074,9.076498550233396,9.716187862753769,534.8125118534657,496.10048863481563,19782840.0,0.7850743371528052,0.010056701059252998,0.5009533110119048
2025-08-11 04:00:00,522.2999877929688,527.5900268554688,519.719970703125,521.77001953125,20194400,0.0,0.0,-0.0005171222654515306,0.0150833812939541,20189620.0,516.3940017700195,496.93760009765623,62.16099012992014,0.1995747972937089,-0.0005172560192836209,0.10526607457448316,523.4680053710938,0.2712959824953331,523.6400024414063,0.1995747972937089,516.3940017700195,0.1523854280632324,490.0943328857422,8.499858012523418,9.4729218927077,535.016159837786,497.77184370225297,20189620.0,1.0002367553227847,0.015083381293954154,0.2604871920150764
2025-08-12 04:00:00,523.75,530.97998046875,522.7000122070312,529.239990234375,18667000,0.0,0.0,0.014316596246437996,0.0156450162771183,20376610.0,517.5650009155273,498.3152001953125,65.64048141902933,0.2040698841606795,0.014215081531986248,0.13704809102054924,523.7660034179687,0.2779375714189051,525.3070007324219,0.20406988416067953,517.5650009155273,0.15431683047869352,491.3628326416016,8.547104735506764,9.287758461267513,536.3323462614936,498.797655569561,20376610.0,0.9160993904285355,0.015645016277118343,0.7898554463765766
2025-08-13 04:00:00,532.1099853515625,532.7000122070312,519.3699951171875,520.5800170898438,19619200,0.0,0.0,-0.01636303624882196,0.0256060867729066,20599850.0,518.3130020141601,499.4874005126954,56.18939610499365,0.214515849858194,-0.01649838928198104,0.18208445702415302,522.8940063476563,0.2951796879290776,526.0410034179688,0.21451584985819402,518.3130020141601,0.15915456897990113,492.4679997762044,7.79589442733436,8.989385654480882,536.2499089233532,500.376095104967,20599850.0,0.9523952844316828,0.02560608677290662,0.09077422515670859
